DOI,Source URL
10.1111/jofi.12753,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12745,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12744,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12748,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12743,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12746,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12754,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12747,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12626,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12627,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12630,https://afajof.org/issue/volume-74-issue-2/
10.1111/jofi.12624,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12740,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12735,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12728,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12739,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12732,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12738,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12730,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12737,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12729,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12731,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12733,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12736,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12621,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12622,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12623,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12625,https://afajof.org/issue/volume-74-issue-1/
10.1111/jofi.12577,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12727,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12717,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12719,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12721,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12725,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12720,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12722,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12726,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12724,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12723,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12574,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12575,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12576,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12741,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12742,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12578,https://afajof.org/issue/volume-73-issue-6/
10.1111/jofi.12572,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12718,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12691,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12706,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12704,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12700,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12702,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12699,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12701,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12703,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12705,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12692,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12690,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12569,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12570,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12573,https://afajof.org/issue/volume-73-issue-5/
10.1111/jofi.12567,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12710,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12698,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12685,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12694,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12696,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12689,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12688,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12684,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12687,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12695,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12697,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12708,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12707,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12709,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12566,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12565,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12568,https://afajof.org/issue/volume-73-issue-4/
10.1111/jofi.12562,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12686,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12620,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12611,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12614,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12615,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12619,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12610,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12612,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12618,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12616,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12609,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12617,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12613,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12559,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12560,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12563,https://afajof.org/issue/volume-73-issue-3/
10.1111/jofi.12557,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12681,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12593,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12602,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12592,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12606,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12600,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12607,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12601,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12604,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12605,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12603,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12554,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12555,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12558,https://afajof.org/issue/volume-73-issue-2/
10.1111/jofi.12552,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12589,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12591,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12590,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12588,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12586,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12584,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12585,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12539,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12587,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12583,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12549,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12550,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12608,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12553,https://afajof.org/issue/volume-73-issue-1/
10.1111/jofi.12462,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12540,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12463,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12523,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12542,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12547,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12545,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12541,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12546,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12510,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12544,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12548,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12461,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12594,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12595,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12596,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12597,https://afajof.org/issue/volume-72-issue-6/
10.1111/jofi.12459,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12580,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12520,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12519,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12525,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12524,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12508,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12504,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12526,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12521,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12518,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12522,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12581,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12582,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12457,https://afajof.org/issue/volume-72-issue-5/
10.1111/jofi.12527,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12530,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12514,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12509,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12501,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12507,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12513,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12506,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12511,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12512,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12505,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12497,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12531,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12532,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12533,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12537,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12538,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12543,https://afajof.org/issue/volume-72-issue-4/
10.1111/jofi.12453,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12516,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12498,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12495,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12492,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12494,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12496,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12500,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12499,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12493,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12485,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12486,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12502,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12517,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12454,https://afajof.org/issue/volume-72-issue-3/
10.1111/jofi.12450,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12503,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12470,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12483,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12482,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12467,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12488,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12484,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12466,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12490,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12487,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12489,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12449,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12491,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12451,https://afajof.org/issue/volume-72-issue-2/
10.1111/jofi.12447,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12473,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12438,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12468,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12469,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12432,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12407,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12434,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12439,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12465,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12464,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12471,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12472,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12475,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12446,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12448,https://afajof.org/issue/volume-72-issue-1/
10.1111/jofi.12349,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12350,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12348,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12404,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12435,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12399,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12426,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12424,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12392,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12372,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12405,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12437,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12393,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12425,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12436,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12474,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12478,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12480,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12481,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12476,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12479,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12477,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12354,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12351,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12352,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12353,https://afajof.org/issue/volume-71-issue-6/
10.1111/jofi.12342,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12343,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12341,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12441,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12421,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12371,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12430,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12419,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12431,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12420,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12422,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12403,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12391,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12289,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12423,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12406,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12440,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12442,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12347,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12344,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12345,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12346,https://afajof.org/issue/volume-71-issue-5/
10.1111/jofi.12335,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12336,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12334,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12418,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12408,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12398,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12370,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12402,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12396,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12397,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12417,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12411,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12412,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12413,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12414,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12428,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12429,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12433,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12427,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12340,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12337,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12338,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12339,https://afajof.org/issue/volume-71-issue-4/
10.1111/jofi.12328,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12329,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12327,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12410,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12389,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12288,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12202,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12387,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12312,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12386,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12369,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12214,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12209,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12281,https://afajof.org/issue/volume-71-issue-3/
10.1111/jofi.12388,https://afajof.org/issue/volume-71-issue-3/
